transaction_id,date,merchant_raw,amount
394dbf87-21bc-465e-b565-57cecbde99b7,2026-05-06 04:51:42,TST* Whole Foods #12345,-142.82
7302c99b-6432-48b1-a65a-be3ba5e12e71,2026-05-05 14:38:23,TST* DoorDash SAN FRANCISCO,-45.57
b37105a4-1484-47f7-a5d6-27bbc865cc47,2026-05-04 23:14:34,Alo Yoga #12345,-57.35
069b9ef2-098b-4ff8-8c78-a38f4875e2f4,2026-05-04 00:13:51,DoorDash NY,-24.78
57822a5f-05bb-42e5-9f3e-484eca18a24f,2026-05-03 16:18:31,SQ* DoorDash CA,-44.97
3cfab8f3-4d53-4acd-a9b6-9ef9c6ec4a9a,2026-05-03 15:38:37,PAYPAL *Alo Yoga,-99.79
48e366ab-7aae-4b82-9008-b96cd60be855,2026-05-02 22:20:35,PAYPAL *Uber NY,-15.12
2a354209-025e-4bfe-8dbf-04c4e2621f56,2026-05-02 16:14:12,SQ* Starbucks SAN FRANCISCO,-8.11
d2e38fad-a024-4eb2-aa6a-da31dbc47821,2026-05-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
9953096e-266e-4fb0-a21b-21b06332760b,2026-04-30 11:02:55,Uber NY,-46.83
515d7ba6-38f5-45d8-9242-f9eb7a97b598,2026-04-30 04:31:49,DoorDash NY,-58.59
82b29421-add2-4ec0-8ac9-111fdbbf9d0a,2026-04-29 23:59:49,AMZN MKTP US* Whole Foods SAN FRANCISCO,-131.04
93c5e5c4-fab6-4d8b-9ed4-2d9ff5d6d844,2026-04-29 04:43:30,PAYPAL *Netflix CA,-15.0
9c19c2cc-c20c-4c8b-8736-8a31bc90e95d,2026-04-29 02:46:28,TST* Alo Yoga CA,-116.05
141f9b6f-9601-4851-ba46-c3e21a6ea898,2026-04-29 01:15:33,AMZN MKTP US* Uber CA,-48.68
d4fb9747-a595-497c-b630-86f0bd319685,2026-04-29 01:00:35,Uber,-26.66
91dcfe35-227e-44fc-a8d5-ef9d73169d6c,2026-04-28 17:56:18,Starbucks SAN FRANCISCO,-11.19
5f88ea4f-a5d1-4f31-9c55-0584b693cf8d,2026-04-28 05:13:57,LOEWE,-1038.64
fab3c880-96c4-4281-acb8-d0c100c21711,2026-04-26 07:33:43,SQ* LOEWE,-445.1
0de75a8d-84fa-4479-9326-26b7a1a5230f,2026-04-24 08:43:35,Amazon NY,-33.1
29e107ab-9f81-41b6-b2d0-5a8714079b82,2026-04-24 04:12:26,PAYPAL *Amazon CA,-136.96
5ce3de54-a488-40c4-9cbf-2cae48d70dc0,2026-04-23 09:50:39,AMZN MKTP US* Alo Yoga #12345,-56.47
df014b82-74c6-4044-bfaa-4dce4ce0d7ce,2026-04-21 22:52:11,PAYPAL *Alo Yoga SAN FRANCISCO,-111.94
37accfbe-860a-4cb0-8ef1-96376ed3efb5,2026-04-20 22:05:56,TST* Alo Yoga,-66.65
e616b682-8e06-4bb5-b51f-92ca96e0e7df,2026-04-19 04:56:34,PAYPAL *DoorDash #12345,-43.74
216741fb-806b-410e-b3f8-f6d0516da964,2026-04-17 17:18:37,SQ* Amazon CA,-91.25
ac80131c-905c-45a9-8784-c339fd392542,2026-04-17 00:55:38,PAYPAL *Starbucks SAN FRANCISCO,-7.37
5894f961-afbb-4186-b0bb-13dba2312dab,2026-04-17 00:26:35,PAYPAL *Whole Foods #12345,-118.57
224bef2e-9673-4360-87dc-14922a9921bf,2026-04-16 18:11:20,PAYPAL *Whole Foods,-104.05
e25eb5e0-407d-4f42-aeb3-af6ce512858f,2026-04-16 15:25:31,AMZN MKTP US* LOEWE SAN FRANCISCO,-903.66
73b013d6-da0a-4534-a57f-6e3fff5d179e,2026-04-15 19:41:14,TST* Alo Yoga CA,-91.02
a5beaccf-94b5-4873-98ed-d4d20f9c2298,2026-04-15 00:52:29,PAYPAL *Starbucks #12345,-8.06
6fc86c2e-bd69-46b7-a932-df682566f4ac,2026-04-14 23:05:11,Amazon,-13.96
9f56e5bc-ec5c-49f5-8aa6-b04e51909119,2026-04-14 06:16:10,LOEWE,-594.03
d9a19e49-08b5-41df-98a5-7507996ee198,2026-04-14 03:05:11,PAYPAL *LOEWE SAN FRANCISCO,-698.78
c25f6532-a03c-4b9d-b1f9-aa2747462e2b,2026-04-13 04:17:33,PAYPAL *Amazon NY,-33.47
6e65acf3-948a-4ed4-834a-cef5ca40c9fe,2026-04-12 14:49:32,TST* Starbucks NY,-6.1
eddb676b-de84-48d7-ad78-dd56f61e044a,2026-04-10 20:43:21,AMZN MKTP US* Starbucks SAN FRANCISCO,-9.33
c83450ba-deb6-4ff9-b73e-bff4b0c8667c,2026-04-10 06:31:08,AMZN MKTP US* LOEWE NY,-541.21
9e845851-e931-485b-ace4-f2eb8cca4966,2026-04-09 17:29:06,AMZN MKTP US* DoorDash NY,-57.16
40b50994-cdbc-46d3-927d-900f4c4ddab4,2026-04-08 19:00:28,AMZN MKTP US* Whole Foods #12345,-51.53
55f5ce63-b838-483c-afb2-f56e2e44c67c,2026-04-08 07:31:40,AMZN MKTP US* Airbnb #12345,-378.77
cc43da30-038a-48bb-9e9a-a40c45020f25,2026-04-07 20:14:56,TST* Alo Yoga #12345,-95.15
c4caccb1-58a0-4644-a498-b58be2561ff1,2026-04-06 10:48:32,Uber CA,-36.85
6d9176b7-fb3d-4534-8a06-0ced57a435b6,2026-04-04 10:26:24,PAYPAL *Whole Foods #12345,-141.03
716f7726-4c05-4bf6-aece-22e0512862e0,2026-04-03 06:54:39,PAYPAL *Starbucks NY,-4.95
8071c542-de02-4636-abe1-1032caa63789,2026-04-03 04:20:29,SQ* Starbucks NY,-7.81
c7b7ab0b-00f0-4e46-9480-ac66e3f91c86,2026-04-01 14:49:30,PAYPAL *Starbucks SAN FRANCISCO,-10.57
74fed428-8c32-4e7e-98b7-07dd7fd37f50,2026-04-01 11:30:03,SQ* LOEWE NY,-1484.79
e51be102-54cc-438e-8532-b3a8d03cd0c6,2026-04-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
1ccb29d7-9a48-43c6-8027-321583579af2,2026-04-01 05:11:29,AMZN MKTP US* Airbnb NY,-687.91
c892d08d-1365-40bd-b25e-a5c3acdbc3f8,2026-03-30 06:42:59,Alo Yoga #12345,-87.59
9742a371-3efb-480f-b284-cf2463bc73c8,2026-03-29 21:48:46,TST* Starbucks CA,-5.67
c8e9d19f-ad72-481e-a551-021bb3f19c19,2026-03-29 05:53:06,DoorDash CA,-21.74
4cee3e00-8a6a-4c7e-a506-c5ffde02831a,2026-03-28 07:55:55,SQ* Netflix NY,-15.0
e2a61dd3-9544-4c32-950c-67e6103b7406,2026-03-27 21:00:45,TST* Amazon,-42.07
6b12523c-b129-4859-a023-11b119a65d1c,2026-03-26 23:14:48,AMZN MKTP US* Netflix SAN FRANCISCO,-15.0
2680605e-3a6b-47df-bcab-56153c52602b,2026-03-26 10:10:45,TST* Whole Foods CA,-149.88
f90f497b-65f7-4c70-aeb9-c335b0481fdd,2026-03-26 04:43:18,Airbnb,-979.52
8f62f7f5-2717-4b3c-b09d-9a2c485c83e2,2026-03-23 06:21:03,Whole Foods NY,-103.77
3b47c195-f455-407c-91e5-51cd3ff9d3f7,2026-03-22 18:52:42,TST* Airbnb,-696.43
0094d8bc-19cd-4be1-8902-d053fdd51b78,2026-03-21 16:00:13,PAYPAL *Uber NY,-44.75
f8f2a81e-1797-47fa-aeb9-254c260f73a3,2026-03-21 15:04:20,SQ* Alo Yoga SAN FRANCISCO,-102.68
dc10256a-3251-4ea5-83c5-e05d828f8d7b,2026-03-21 12:08:43,AMZN MKTP US* Netflix CA,-15.0
0baad3c5-b57a-4ade-b2cd-f1b5616db1f9,2026-03-21 09:17:36,AMZN MKTP US* Netflix,-15.0
